,transect,row,time,week,julian,count,position
1,oakMargin,79,pm,23,156,0,1
2,oakMargin,79,pm,23,156,0,2
3,oakMargin,79,pm,23,156,0,3
4,oakMargin,79,pm,23,156,0,4
11,oakMargin,81,pm,23,156,0,1
12,oakMargin,81,pm,23,156,0,2
13,oakMargin,81,pm,23,156,0,3
14,oakMargin,81,pm,23,156,0,4
21,oakMargin,83,pm,23,156,0,1
22,oakMargin,83,pm,23,156,0,2
23,oakMargin,83,pm,23,156,0,3
24,oakMargin,83,pm,23,156,0,4
91,oakMargin,79,am,23,157,0,1
92,oakMargin,79,am,23,157,1,2
93,oakMargin,79,am,23,157,0,3
94,oakMargin,79,am,23,157,0,4
101,oakMargin,81,am,23,157,0,1
102,oakMargin,81,am,23,157,0,2
103,oakMargin,81,am,23,157,0,3
104,oakMargin,81,am,23,157,0,4
111,oakMargin,83,am,23,157,0,1
112,oakMargin,83,am,23,157,0,2
113,oakMargin,83,am,23,157,0,3
114,oakMargin,83,am,23,157,0,4
121,oakMargin,79,pm,23,157,0,1
122,oakMargin,79,pm,23,157,0,2
123,oakMargin,79,pm,23,157,0,3
124,oakMargin,79,pm,23,157,0,4
131,oakMargin,81,pm,23,157,0,1
132,oakMargin,81,pm,23,157,0,2
133,oakMargin,81,pm,23,157,0,3
134,oakMargin,81,pm,23,157,1,4
141,oakMargin,83,pm,23,157,0,1
142,oakMargin,83,pm,23,157,0,2
143,oakMargin,83,pm,23,157,1,3
144,oakMargin,83,pm,23,157,0,4
211,oakMargin,79,pm,23,158,0,1
212,oakMargin,79,pm,23,158,1,2
213,oakMargin,79,pm,23,158,1,3
214,oakMargin,79,pm,23,158,0,4
221,oakMargin,81,pm,23,158,1,1
222,oakMargin,81,pm,23,158,0,2
223,oakMargin,81,pm,23,158,0,3
224,oakMargin,81,pm,23,158,2,4
231,oakMargin,83,pm,23,158,0,1
232,oakMargin,83,pm,23,158,2,2
233,oakMargin,83,pm,23,158,0,3
234,oakMargin,83,pm,23,158,0,4
271,oakMargin,79,am,23,158,0,1
272,oakMargin,79,am,23,158,1,2
273,oakMargin,79,am,23,158,0,3
274,oakMargin,79,am,23,158,0,4
281,oakMargin,81,am,23,158,1,1
282,oakMargin,81,am,23,158,1,2
283,oakMargin,81,am,23,158,0,3
284,oakMargin,81,am,23,158,0,4
291,oakMargin,83,am,23,158,0,1
292,oakMargin,83,am,23,158,0,2
293,oakMargin,83,am,23,158,0,3
294,oakMargin,83,am,23,158,0,4
331,oakMargin,80,pm,24,162,1,1
332,oakMargin,80,pm,24,162,0,2
333,oakMargin,80,pm,24,162,0,3
334,oakMargin,80,pm,24,162,0,4
341,oakMargin,82,pm,24,162,0,1
342,oakMargin,82,pm,24,162,0,2
343,oakMargin,82,pm,24,162,0,3
344,oakMargin,82,pm,24,162,0,4
351,oakMargin,84,pm,24,162,0,1
352,oakMargin,84,pm,24,162,1,2
353,oakMargin,84,pm,24,162,0,3
354,oakMargin,84,pm,24,162,1,4
391,oakMargin,80,am,24,162,0,1
392,oakMargin,80,am,24,162,1,2
393,oakMargin,80,am,24,162,1,3
394,oakMargin,80,am,24,162,0,4
401,oakMargin,82,am,24,162,0,1
402,oakMargin,82,am,24,162,0,2
403,oakMargin,82,am,24,162,0,3
